+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sopc_0|mm_interconnect_2|router_001                                                                     ; 94    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|router|the_default_decode                                                      ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|router                                                                         ; 94    ; 0              ; 6            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|spi_1_spi_control_port_agent_rsp_fifo                                          ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|spi_1_spi_control_port_agent|uncompressor                                      ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|spi_1_spi_control_port_agent                                                   ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|spi_0_spi_control_port_agent_rsp_fifo                                          ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|spi_0_spi_control_port_agent|uncompressor                                      ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|spi_0_spi_control_port_agent                                                   ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|onchip_memory2_1_s2_agent_rsp_fifo                                             ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|onchip_memory2_1_s2_agent|uncompressor                                         ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|onchip_memory2_1_s2_agent                                                      ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|timer_0_s1_agent_rsp_fifo                                                      ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|timer_0_s1_agent|uncompressor                                                  ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|timer_0_s1_agent                                                               ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|pio_in_s1_agent_rsp_fifo                                                       ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|pio_in_s1_agent|uncompressor                                                   ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|pio_in_s1_agent                                                                ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|pio_out_s1_agent_rsp_fifo                                                      ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|pio_out_s1_agent|uncompressor                                                  ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|pio_out_s1_agent                                                               ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|i2c_0_csr_agent_rsp_fifo                                                       ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|i2c_0_csr_agent|uncompressor                                                   ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|i2c_0_csr_agent                                                                ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|sysid_qsys_0_control_slave_agent_rsp_fifo                                      ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|sysid_qsys_0_control_slave_agent|uncompressor                                  ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|sysid_qsys_0_control_slave_agent                                               ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|a_16550_uart_0_avalon_slave_agent_rsp_fifo                                     ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|a_16550_uart_0_avalon_slave_agent|uncompressor                                 ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|a_16550_uart_0_avalon_slave_agent                                              ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                   ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                               ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_agent                                            ; 271   ; 39             ; 47           ; 39             ; 276    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|mm_bridge_0_m0_agent                                                           ; 159   ; 37             ; 70           ; 37             ; 126    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|spi_1_spi_control_port_translator                                              ; 79    ; 22             ; 28           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|spi_0_spi_control_port_translator                                              ; 95    ; 6              ; 12           ; 6              ; 72     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|onchip_memory2_1_s2_translator                                                 ; 95    ; 7              ; 6            ; 7              ; 79     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|timer_0_s1_translator                                                          ; 79    ; 22             ; 28           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|pio_in_s1_translator                                                           ; 95    ; 6              ; 13           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|pio_out_s1_translator                                                          ; 95    ; 6              ; 12           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|i2c_0_csr_translator                                                           ; 95    ; 6              ; 8            ; 6              ; 72     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|sysid_qsys_0_control_slave_translator                                          ; 95    ; 6              ; 11           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|a_16550_uart_0_avalon_slave_translator                                         ; 95    ; 6              ; 3            ; 6              ; 77     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_translator                                       ; 95    ; 5              ; 14           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2|mm_bridge_0_m0_translator                                                      ; 96    ; 10             ; 2            ; 10             ; 89     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_2                                                                                ; 343   ; 0              ; 0            ; 0              ; 317    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|avalon_st_adapter_003|error_adapter_0                                          ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|avalon_st_adapter_003                                                          ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|avalon_st_adapter_002|error_adapter_0                                          ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|avalon_st_adapter_002                                                          ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|avalon_st_adapter_001|error_adapter_0                                          ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|avalon_st_adapter_001                                                          ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|avalon_st_adapter|error_adapter_0                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|avalon_st_adapter                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|rsp_mux_001|arb|adder                                                          ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|rsp_mux_001|arb                                                                ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|rsp_mux_001                                                                    ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|rsp_mux|arb|adder                                                              ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|rsp_mux|arb                                                                    ; 8     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|rsp_mux                                                                        ; 443   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|rsp_demux_003                                                                  ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|rsp_demux_002                                                                  ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sopc_0|mm_interconnect_1|rsp_demux_001                                                                  ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
